2023-07-12T08:45:41:939 [main] INFO  ROOT - 
2023-07-12T08:45:45:986 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-12T08:45:47:039 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-12T08:45:47:097 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-12T08:45:47:707 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-12T08:45:47:850 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2023-07-12T08:45:48:262 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2023-07-12T08:45:48:358 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a3c3a04, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78ca8258, org.springframework.security.web.context.SecurityContextHolderFilter@7baea18b, org.springframework.security.web.header.HeaderWriterFilter@3445341, org.springframework.security.web.csrf.CsrfFilter@b1e63b5, org.springframework.security.web.authentication.logout.LogoutFilter@757ad227, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33315925, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1a13b5c1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4628f386, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1267adbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e93f91d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a899fcd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38224635, org.springframework.security.web.access.ExceptionTranslationFilter@19a799cb, org.springframework.security.web.access.intercept.AuthorizationFilter@624268ab]
2023-07-12T08:45:48:954 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-12T08:45:48:971 [main] INFO  c.g.m.Module16HwSpringBootSecurityCICDApplication - Started Module16HwSpringBootSecurityCICDApplication in 7.547 seconds (process running for 8.464)
2023-07-12T08:45:49:033 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.16.3 by Redgate
2023-07-12T08:45:49:033 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2023-07-12T08:45:49:033 [main] INFO  o.f.c.i.license.VersionPrinter - 
2023-07-12T08:45:49:049 [main] INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:h2:~/notes (H2 2.1)
2023-07-12T08:45:49:099 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 7 migrations (execution time 00:00.027s)
2023-07-12T08:45:49:107 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": 2023.07.11.001
2023-07-12T08:45:49:108 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "PUBLIC" is up to date. No migration necessary.
2023-07-12T08:45:49:845 [RMI TCP Connection(3)-192.168.4.2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-12T08:45:49:845 [RMI TCP Connection(3)-192.168.4.2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-07-12T08:45:49:848 [RMI TCP Connection(3)-192.168.4.2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
